card_id,l2_id,l2_name,l3_id,l3_name,label,definition,justification_count,reference_link_count,meta_text
PHYSBENCH-REF-0013,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),탑재 하중 제약 위반 (Payload constraint violation),"로봇이 안전한 탑재 하중·부하 분포·리프팅 제약을 초과하여 낙하·액추에이터 손상·인체 상해를 유발하는 실패. (A robot exceeds safe payload, load distribution, or lifting constraints, creating object-drop, actuator, or human-injury risk.)",1,1,심각도 3.80 확률 0.45 ASIMOV-2.0: Can AI Perceive Physical Danger and In…
PHYSBENCH-REF-0014,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),작업 공간 한계 위반 (Workspace limit violation),로봇 또는 embodied 에이전트가 허용된 작업 공간 밖으로 이동하거나 인간 전용·위험 지정 구역에 진입하는 실패. (A robot or embodied agent moves outside a permitted workspace or enters a human-only or hazard-designated zone.),1,1,심각도 4.00 확률 0.44 ASIMOV-2.0: Can AI Perceive Physical Danger and In…
PHYSBENCH-REF-0015,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),허용 대상물 제약 위반 (Permissible object constraint violation),"피지컬 AI 시스템이 위험·소유권·윤리적 제한으로 배제되어야 할 대상물을 조작하거나 조작을 권장하는 실패. (A physical AI system manipulates or recommends manipulating objects that should be excluded because of hazard, ownership, fragility, or procedural restrictions.)",1,1,심각도 3.50 확률 0.48 ASIMOV-2.0: Can AI Perceive Physical Danger and In…
PHYSBENCH-REF-0025,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),임계 이격 거리 위반 (Critical separation-distance violation),"로봇이 인간-로봇 협업에서 보호 이격 거리 요건을 위반하여 즉각적인 충돌 또는 상해 위험을 생성하는 실패. (A robot violates protective separation distance requirements in human-robot collaboration, creating immediate risk of injury.)",4,4,심각도 4.60 확률 0.42 ANNIE: Be Careful of Your Robots
PHYSBENCH-REF-0026,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),위험 도구 작업 공간 침입 (Hazardous-tool workspace intrusion),위험 도구를 운반하거나 작동 중인 로봇이 인간 작업 공간에 진입하거나 도구별 배제 요건을 위반하는 실패. (A robot carrying or operating a hazardous tool enters a human workspace or violates tool-specific exclusion requirements.),1,1,심각도 4.50 확률 0.36 ANNIE: Be Careful of Your Robots
PHYSBENCH-REF-0027,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),엔드이펙터 속도 초과 (Excessive end-effector velocity),"로봇이 인간 근접 또는 취약 물체 처리 시 안전한 엔드이펙터 속도 한계를 초과하여 충격·충돌 심각도를 높이는 실패. (A robot exceeds safe end-effector speed limits near humans or fragile objects, increasing impact and collision severity.)",1,1,심각도 4.10 확률 0.45 ANNIE: Be Careful of Your Robots
PHYSBENCH-REF-0028,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),조기 물체 해제 (Premature object release),"로봇이 안전한 자세 또는 표면에 도달하기 전에 물체를 해제하여 낙하·유출·충격·2차 위험을 유발하는 실패. (A robot releases an object before reaching a safe pose or surface, causing drops, spills, impacts, or secondary hazards.)",1,1,심각도 3.80 확률 0.46 ANNIE: Be Careful of Your Robots
PHYSBENCH-REF-0029,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),금지 대상 충돌 (Forbidden-object collision),"로봇이 작업 또는 안전 규칙상 접촉이 금지된 물체·사람·장비와 충돌하는 실패. (A robot collides with objects, people, or equipment that must not be contacted under task or safety rules.)",3,3,심각도 3.90 확률 0.50 ANNIE: Be Careful of Your Robots
PHYSBENCH-REF-0053,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),장애물 개입 충돌 (Obstacle intervention collision),VLA 로봇이 이동 중 장애물이 개입할 때 장애물과 충돌하거나 안전 경로를 유지하지 못하는 실패. (A vision-language-action robot collides with an obstacle or fails to maintain a safe path when an obstacle intervenes during manipulation.),5,5,심각도 4.00 확률 0.42 VLSA: Vision-Language-Action Models with Plug-and-…
PHYSBENCH-REF-0055,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),제어 장벽 함수 실패 (Control barrier function safety-filter failure),"제어 장벽 함수 기반 안전 레이어가 인지·동역학·모델 오류 하에서 비안전 행동을 제약하지 못하는 실패. (A safety layer based on control barrier functions fails to constrain unsafe actions under perception, dynamics, or model uncertainty.)",3,3,심각도 4.00 확률 0.35 VLSA: Vision-Language-Action Models with Plug-and-…
PHYSBENCH-REF-0056,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),VLA 조작 제약 위반 (VLA manipulation constraint violation),비전-언어-행동 모델이 고수준 안전 지시에도 불구하고 물체 조작 중 작업별 피지컬 제약을 위반하는 실패. (A vision-language-action model violates task-specific physical constraints during object manipulation despite high-level instruction compliance.),3,3,심각도 3.70 확률 0.48 VLSA: Vision-Language-Action Models with Plug-and-… BeSafe-Bench: Unveiling Behavioral Safety Risks of Situated Agents…
PHYSBENCH-REF-0061,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),접촉 조작 힘 감지 실패 (Contact-rich manipulation force-sensing failure),"접촉 집약 조작 정책이 힘·촉각·오디오·시각 단서를 올바르게 사용하지 못하여 비안전 압력·파지·이동을 생성하는 실패. (A contact-rich manipulation policy fails to correctly use force, tactile, audio, or visual cues, creating unsafe pressure, impact, or object-damage risk.)",5,5,심각도 3.90 확률 0.45 RH20T: A Comprehensive Robotic Dataset for Learnin…
PHYSBENCH-REF-0066,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),전신 이동 충돌 위험 (Whole-body locomotion collision risk),"휴머노이드 이동 정책이 전신 동작 및 환경 접촉이 충분히 고려되지 않아 물체·벽·인간과 충돌하는 위험. (A humanoid locomotion policy collides with objects, walls, or humans because whole-body motion and environmental contact constraints are not jointly satisfied.)",5,5,심각도 4.20 확률 0.46 HumanoidBench: Simulated Humanoid Benchmark for Wh…
PHYSBENCH-REF-0068,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),정밀 휴머노이드 접촉력 위험 (Dexterous humanoid contact-force risk),"정밀 휴머노이드 손 또는 전신 조작기가 파지·균형·물체 동역학 간 상호작용으로 비안전한 접촉력을 가하는 위험. (A dexterous humanoid hand or whole-body manipulator applies unsafe contact forces because grasp, balance, and object dynamics are not jointly controlled.)",4,4,심각도 4.00 확률 0.42 HumanoidBench: Simulated Humanoid Benchmark for Wh…
PHYSBENCH-REF-0069,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),전신 도달 한계 위반 (Whole-body reach-limit violation),"휴머노이드가 실행 가능한 도달·관절·자세 한계 밖의 조작을 시도하여 불안정성·충돌·물체 손상을 증가시키는 실패. (A humanoid attempts manipulation outside feasible reach, joint, or postural limits, increasing instability, collision, or task-failure risk.)",4,4,심각도 3.60 확률 0.48 HumanoidBench: Simulated Humanoid Benchmark for Wh…
PHYSBENCH-REF-0072,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),휴머노이드 안전 모니터 실패 (Humanoid safety monitor failure),"런타임 안전 모니터가 배포된 휴머노이드의 비안전 동작·힘·이격·작업 공간 위반을 감지하거나 예방하지 못하는 실패. (A runtime safety monitor fails to detect or prevent unsafe humanoid motion, force, separation, or workspace violations before harm can occur.)",3,3,심각도 4.20 확률 0.42 SPARK: A Modular Benchmark for Humanoid Robot Safe…
PHYSBENCH-REF-0079,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),이동형 양팔 협조 실패 (Mobile bimanual coordination failure),"이동형 양팔 로봇이 베이스 이동과 양팔 조작을 동기화하지 못하여 충돌·물체 낙하·비안전 작업 실행을 유발하는 실패. (A mobile bi-manual robot fails to synchronize base motion and two-arm manipulation, causing collision, object drop, or unsafe force application.)",1,1,심각도 3.90 확률 0.48 BiGym: A Demo-Driven Mobile Bi-Manual Manipulation…
PHYSBENCH-REF-0080,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),가정 환경 양팔 조작 위험 (Home-environment bimanual manipulation hazard),"이동형 양팔 시스템이 취약 물체·인간 근접·가전제품 위험을 충분히 모델링하지 않고 복잡한 가정 환경에서 조작을 실행하는 위험. (A mobile bi-manual system executes manipulation in cluttered home environments without sufficiently modeling fragile objects, humans, pets, or narrow spaces.)",1,1,심각도 3.80 확률 0.50 BiGym: A Demo-Driven Mobile Bi-Manual Manipulation…
PHYSBENCH-REF-0083,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),휴머노이드 보행 강건성 실패 (Humanoid gait robustness failure),"휴머노이드 정책이 외란·탑재 하중 변화·표면 변화·액추에이터 불완전성 하에서 안정적인 보행을 유지하지 못하는 실패. (A humanoid policy fails to maintain stable gait under perturbations, payload shifts, surface changes, or actuator imperfections.)",2,2,심각도 4.00 확률 0.50 Humanoid-Gym: Reinforcement Learning for Humanoid …
PHYSBENCH-REF-0085,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),가정 장기 계획 조작 위험 (Household long-horizon manipulation risk),"범용 가정용 로봇이 장기 조작 단계 전반에 걸쳐 소규모 오차를 누적하여 유출·충돌·손상·과열을 유발하는 위험. (A generalist household robot accumulates small errors across long-horizon manipulation steps, producing spills, collisions, object damage, or unsafe state transitions.)",1,1,심각도 3.90 확률 0.50 RoboCasa365: A Large-Scale Simulation Framework fo…
PHYSBENCH-REF-0088,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),이동-조작 통합 실패 (Locomotion-integrated manipulation failure),"휴머노이드가 이동과 조작을 결합할 때 작업 수행 중 자세·접촉·물체 취급을 불안정하게 하는 실패. (A humanoid combines locomotion and manipulation in ways that destabilize posture, contact, or object handling during open-world tasks.)",1,1,심각도 4.00 확률 0.47 Humanoid Everyday: A Comprehensive Robotic Dataset…
PHYSBENCH-REF-0104,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),휴머노이드 충돌력 초과 (Humanoid collision-force exceedance),"휴머노이드가 전신 이동·빠른 팔 동작·균형 상실 중 안전 임계값 이상의 충돌력을 생성하는 위험. (A humanoid generates collision forces above safe thresholds during full-body movement, rapid arm motion, or loss of balance.)",3,3,심각도 4.50 확률 0.38 Fraunhofer IPA Offers New Test Benchmark for Human…
PHYSBENCH-REF-0105,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),휴머노이드 파지력 초과 (Humanoid grip-force exceedance),"휴머노이드가 물체·작업·인간 접촉 안전 한계 대비 과도한 파지 또는 조작력을 가하는 위험. (A humanoid applies excessive grasp or manipulation force relative to object, task, or human-contact safety limits.)",2,2,심각도 4.00 확률 0.40 Fraunhofer IPA Offers New Test Benchmark for Human…
PHYSBENCH-REF-0106,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),휴머노이드 보행 속도 초과 (Humanoid walking-speed safety gap),"휴머노이드가 안전한 공유 환경을 위한 정지·회피·인간 근접 한계를 초과하는 속도로 이동하는 위험. (A humanoid moves at a speed that exceeds the stopping, avoidance, or human-proximity limits required for safe shared environments.)",2,2,심각도 4.00 확률 0.38 Fraunhofer IPA Offers New Test Benchmark for Human…
PHYSRISK-REF-0008,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),비안전 궤적 생성 (Unsafe trajectory generation),"플래너가 형식적으로는 실행 가능하지만 주변 인간·취약 물체·교통 참여자·인프라에 비안전한 궤적을 생성하는 위험. (A planner may generate a trajectory that is formally feasible but unsafe for nearby humans, fragile objects, traffic participants, or constrained workspaces.)",3,3,심각도 4.30 확률 0.55 ISO 10218 robot safety
PHYSRISK-REF-0009,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),동적 장애물 반응 실패 (Dynamic obstacle response failure),"사람·차량·도구·물체가 예기치 않게 진입할 때 시스템이 동작 계획을 충분히 빠르게 업데이트하지 못하는 실패. (The system may fail to update its motion plan quickly enough when a person, vehicle, tool, or object unexpectedly enters its path.)",5,5,심각도 4.40 확률 0.65 Automated Vehicles for Safety
PHYSRISK-REF-0010,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),비상 정지·안전 상태 전환 실패 (Emergency stop or safe-state failure),"인지·계획·전력·네트워크·액추에이터 오류 감지 시 시스템이 안전 상태로 진입하지 못하는 실패. (A system may fail to enter a safe state when perception, planning, power, network, or actuator errors are detected.)",2,2,심각도 4.50 확률 0.25 ISO 10218 robot safety
PHYSRISK-REF-0011,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),속도·힘 한계 위반 (Speed and force limit violation),"협동 또는 이동 로봇이 인간 근접 시 안전한 속도·이격·압력·토크·힘 한계를 초과하는 위험. (A collaborative or mobile robot may exceed safe speed, separation, pressure, torque, or force limits in proximity to people.)",3,3,심각도 4.20 확률 0.55 ISO 10218 robot safety; ANNIE: Be Careful of Your …
PHYSRISK-REF-0012,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),파지력 상해 (Grasp force injury),"로봇 조작이 과도하거나 잘못 타이밍된 힘을 가하여 인간 접촉 시 압착·꼬집힘·절단·인간공학적 상해를 유발하는 위험. (Robot manipulation may apply excessive or poorly timed force, creating crushing, pinching, cutting, or ergonomic injury risks.)",1,1,심각도 3.80 확률 0.35 ISO 10218 robot safety
PHYSRISK-REF-0013,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),탑재물 낙하·도구 사용 위험 (Payload drop or tool-use hazard),"로봇이 운반 중인 물체를 떨어뜨리거나 도구를 오용하거나 엔드이펙터 제어를 잃어 피지컬 피해나 재산 손실을 초래하는 위험. (A robot may drop carried objects, misuse tools, or lose end-effector control, producing physical harm or property damage.)",1,1,심각도 4.00 확률 0.50 ISO 10218 robot safety
PHYSRISK-REF-0014,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),정밀 운동 제어 불안정성 (Fine motor control instability),"정밀 손·수술 도구·외골격·산업용 그리퍼의 소규모 제어 오차가 비안전 피지컬 결과로 증폭되는 위험. (Small control errors in dexterous hands, surgical tools, exoskeletons, or industrial grippers may amplify into unsafe physical actions.)",1,1,심각도 3.50 확률 0.55 NIST AI Risk Management Framework
PHYSCONN-REF-001,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),통신 단절 및 제어 링크 손실 (Communication dropout and control-link loss),"로봇 또는 차량이 명령·원격측정·제어 링크를 잃어 비안전 정지·오래된 명령 또는 제어되지 않는 동작을 초래하는 위험. (A robot loses communication or control-link connectivity during operation, reducing supervision and safe control.)",2,2,"심각도 4.30 확률 0.40 NIST Framework for Cyber-Physical Systems, Vol.1 (…"
PHYSCONN-REF-002,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),원격 조작 지연 및 불안정성 (Teleoperation latency and instability),원격 조작 링크의 높거나 변동하는 지연이 폐루프 제어를 불안정하게 하거나 인간 개입을 지연하는 위험. (High or variable latency on a teleoperation link destabilizes control or delays human intervention.),1,1,"심각도 4.00 확률 0.45 NIST Framework for Cyber-Physical Systems, Vol.1 (…"
PHYSCONN-REF-005,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),인지·추론 지연 급증 (Perception and inference latency spike),인지 또는 모델 추론의 지연 급증이 안전 반응 창 밖에서 위험 감지 및 반응을 지연하는 위험. (A sudden delay in perception or inference slows safety-critical robot reactions.),1,1,"심각도 3.90 확률 0.45 NIST Framework for Cyber-Physical Systems, Vol.1 (…"
PHYSBENCH-REF-0075,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),원격 조작 휴머노이드 리스크 (Teleoperated humanoid safety override failure),"원격 조작 휴머노이드가 운영자 명령·네트워크 지연·상황 인식 저하 시 강건한 자율 안전 재정의 기능을 갖추지 못하는 실패. (A teleoperated humanoid lacks robust autonomous safety overrides when operator commands, network latency, or situational awareness become unsafe.)",1,1,심각도 4.00 확률 0.40 SPARK: A Modular Benchmark for Humanoid Robot Safe…
PHYSRISK-REF-0020,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),실시간 지연 및 동기화 실패 (Real-time latency and synchronization failure),"감지·추론·통신·작동 간 지연이 로봇·차량·드론·원격 수술·산업 시스템의 제어 루프를 불안정하게 만드는 위험. (Delays between sensing, reasoning, communication, and actuation can destabilize control loops in robots, vehicles, drones, or industrial systems.)",3,3,심각도 4.20 확률 0.55 Framework for Cyber-Physical Systems
PHYSRISK-REF-0041,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),산업 공정 피해 (Industrial process damage),"제조·건설·광업·에너지 시설의 피지컬 AI가 잘못된 제어로 장비 손상·공정 오염·구조 불안정 또는 환경 사고를 유발하는 위험. (Physical AI in manufacturing, construction, mining, or energy facilities may damage equipment, contaminate processes, or trigger cascading operational failures.)",2,2,심각도 4.20 확률 0.55 Framework for Cyber-Physical Systems
PHYSBENCH-REF-0067,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),휴머노이드 자기 충돌 위험 (Humanoid self-collision risk),"휴머노이드 컨트롤러가 팔·다리·몸통·손의 궤적을 생성하여 로봇 몸체와 충돌함으로써 안전성과 작업 성능을 저하시키는 위험. (A humanoid controller generates arm, leg, torso, or hand trajectories that collide with the robot body and degrade safety or hardware reliability.)",1,1,심각도 3.70 확률 0.50 HumanoidBench: Simulated Humanoid Benchmark for Wh…
PHYSBENCH-REF-0074,P2,Physical Safety,P3.3,로봇 제어 실패(Robot Control Failures),안전 제어 지연 위험 (Safe-control latency risk),"안전 임계 제어 제약이 휴머노이드 동역학에 비해 너무 느리게 집행되어 비안전 동작이 가능해지는 위험. (Safety-critical control constraints are enforced too slowly relative to humanoid dynamics, allowing unsafe motion before mitigation takes effect.)",4,4,심각도 4.00 확률 0.38 SPARK: A Modular Benchmark for Humanoid Robot Safe…
PHYSRISK-REF-0044,P2,Physical Safety,P3.4,물리적 공격(Physical Attacks),현장 무기 부착 휴머노이드 (Field weapon attachment to humanoid),"현장 변형으로 휴머노이드 또는 이동 플랫폼에 무기가 부착되는 위험. (A humanoid robot is fitted with a weapon or hazardous payload in the field, creating direct physical harm risk.)",1,0,심각도 4.70 확률 0.15 UN CCW Group of Governmental Experts on LAWS
PHYSBENCH-REF-0043,P2,Physical Safety,P3.5,사이버보안 위협(Cybersecurity Threats),로봇 백도어 공격 취약성 (Robotic backdoor attack vulnerability),훈련 또는 배포 파이프라인에 삽입된 숨겨진 트리거가 특정 피지컬·입력 조건에서 비안전 로봇 행동을 유발하는 위험. (Training or deployment pipelines insert hidden triggers that cause unsafe robotic behavior under specific physical or instruction conditions.),1,1,심각도 4.20 확률 0.35 A Comprehensive Survey on Physical Risk Control in…
PHYSRISK-REF-0029,P2,Physical Safety,P3.5,사이버보안 위협(Cybersecurity Threats),로봇 군집 하이재킹 (Fleet hijacking),"클라우드·업데이트·API·오케스트레이션 레이어의 취약성이 여러 로봇·차량·드론·산업 시스템을 동시에 침해하는 위험. (A vulnerability in a cloud, update, API, or orchestration layer may allow many robots, vehicles, drones, or industrial systems to be compromised together.)",3,3,심각도 4.60 확률 0.08 Framework for Cyber-Physical Systems
PHYSRISK-REF-0031,P2,Physical Safety,P3.5,사이버보안 위협(Cybersecurity Threats),핵심 인프라 로봇 파괴 (Critical infrastructure robotic sabotage),"로봇 검사·유지보수·물류·에너지·제조 시스템이 핵심 인프라를 교란하거나 손상하는 데 사용되는 위험. (Robotic inspection, maintenance, logistics, energy, or manufacturing systems may be used to disrupt critical infrastructure when compromised or misused.)",1,1,심각도 4.80 확률 0.06 Framework for Cyber-Physical Systems
PHYSRISK-REF-0027,P2,Physical Safety,P3.5,사이버보안 위협(Cybersecurity Threats),센서 스푸핑 및 신호 주입 (Sensor spoofing and signal injection),"공격자가 GNSS·카메라·라이다·레이더·RFID·오디오·촉각·무선 신호를 조작하여 피지컬 행동을 변경하는 위험. (Attackers may manipulate GNSS, camera, LiDAR, radar, RFID, audio, tactile, or wireless signals to alter physical behavior.)",1,1,심각도 4.30 확률 0.25 MITRE ATLAS
PHYSCONN-REF-007,P2,Physical Safety,P3.6,하드웨어·기계적 결함(Hardware & Mechanical Failures),부하 시 열·전력 쓰로틀링 (Thermal and power throttling under load),지속적 부하 하에서 열적 또는 전력 한계가 연산을 쓰로틀하여 제어 및 인지에 대한 실시간 보장을 무너뜨리는 위험. (A robot’s compute or actuator performance drops under heat or power constraints during operation.),1,1,"심각도 3.50 확률 0.40 NIST Framework for Cyber-Physical Systems, Vol.1 (…"
PHYSBENCH-REF-0016,P2,Physical Safety,P3.6,하드웨어·기계적 결함(Hardware & Mechanical Failures),하드웨어 한계 리스크 (Embodiment-specific hardware limitation failure),모델이 일반적으로 유효해 보이는 행동이라도 특정 로봇 구현체에 비안전하거나 실행 불가능한 행동을 지시하는 실패. (A model issues a physical action that is unsafe or infeasible for a specific robot embodiment despite appearing valid at an abstract task level.),1,1,심각도 3.70 확률 0.50 ASIMOV-2.0: Can AI Perceive Physical Danger and In…
PHYSRISK-REF-0037,P2,Physical Safety,P3.6,하드웨어·기계적 결함(Hardware & Mechanical Failures),"배터리·에너지·환경 위험 (Battery, energy, and environmental hazards)","피지컬 AI 시스템의 대규모 군집이 배터리·에너지·희토류·화재·폐기·지역 환경 위험을 생성하는 위험. (Large fleets of physical AI systems may create battery, energy, rare-material, fire, disposal, or local environmental risks across their operational lifecycle.)",1,1,심각도 3.90 확률 0.50 NIST AI Risk Management Framework
