card_id,l2_id,l2_name,l3_id,l3_name,label,definition,justification_count,reference_link_count,meta_text
PHYSBENCH-REF-0103,P2,Physical Safety,P3.7,소프트웨어 취약점·설계 결함(Software Vulnerabilities & Design Flaws),가정 안전 가드레일 실패 (Real-time household guardrail failure),"실시간 가정 안전 가드가 비안전 행동 실행 전에 embodied 에이전트를 정지·경고·재지시하지 못하는 실패. (A real-time household safety guard fails to stop, warn, or redirect an embodied agent before unsafe action execution.)",1,1,심각도 4.10 확률 0.42 HomeSafe-Bench: Evaluating Vision-Language Models …
PHYSRISK-REF-0038,P2,Physical Safety,P3.7,소프트웨어 취약점·설계 결함(Software Vulnerabilities & Design Flaws),자율주행차 충돌 위험 (Autonomous vehicle crash risk),"자동화 주행 시스템이 인지 실패·계획 오류·소프트웨어 결함·엣지 케이스·상호작용 오류로 충돌 위험을 생성하는 위험. (Automated driving systems may create crash risk through perception failures, planning errors, software defects, edge cases, or unsafe human-machine handoff.)",4,4,심각도 4.50 확률 0.45 Automated Vehicles for Safety
PHYSCONN-REF-004,P2,Physical Safety,P3.7,소프트웨어 취약점·설계 결함(Software Vulnerabilities & Design Flaws),제어 루프 데드라인 미달 (Control-loop deadline miss),실시간 제어 루프가 데드라인을 놓쳐 오래된 상태에서 작동이 계산되거나 안전 유지에 너무 늦게 적용되는 위험. (A safety-critical control loop misses its real-time deadline before the robot action is corrected.),1,1,"심각도 4.20 확률 0.40 NIST Framework for Cyber-Physical Systems, Vol.1 (…"
PHYSCONN-REF-006,P2,Physical Safety,P3.7,소프트웨어 취약점·설계 결함(Software Vulnerabilities & Design Flaws),온디바이스 연산·메모리 고갈 (On-device compute and memory exhaustion),"디바이스의 연산 또는 메모리 고갈이 안전 임계 인지·계획·모니터링을 저하하거나 중단하는 위험. (On-device compute or memory runs out and degrades safety-relevant perception, planning, or control.)",1,1,"심각도 3.80 확률 0.45 NIST Framework for Cyber-Physical Systems, Vol.1 (…"
PHYSCONN-REF-008,P2,Physical Safety,P3.7,소프트웨어 취약점·설계 결함(Software Vulnerabilities & Design Flaws),클라우드 오프로드 의존 실패 (Cloud-offload dependency failure),시스템이 안전 관련 기능을 위한 원격 연산에 의존하고 클라우드 링크 끊어짐 시 적절한 로컬 폴백이 없는 위험. (A robot depends on remote compute for safety-relevant functions and loses that support when the cloud link fails.),2,2,"심각도 3.90 확률 0.40 NIST Framework for Cyber-Physical Systems, Vol.1 (…"
PHYSCONN-REF-009,P2,Physical Safety,P3.7,소프트웨어 취약점·설계 결함(Software Vulnerabilities & Design Flaws),안전 폴백 실패 (Degraded-mode and safe-fallback failure),"연결 또는 연산이 손실될 때 시스템이 안전한 성능 저하 모드(예: 안전 정지, 감속)로 진입하지 못하는 실패. (A robot lacks a safe degraded mode or fallback when normal operation is impaired.)",1,1,"심각도 4.10 확률 0.40 NIST Framework for Cyber-Physical Systems, Vol.1 (…"
PHYSBENCH-REF-0036,P2,Physical Safety,P3.7,소프트웨어 취약점·설계 결함(Software Vulnerabilities & Design Flaws),배포 전 검증 공백 (Pre-deployment validation gap),"기반 모델 탑재 로봇이 피지컬 위험·도메인 이동·적대적 입력·엣지 케이스 등을 충분히 검증하지 않고 배포되는 위험. (A foundation-model-enabled robot is deployed without sufficiently testing physical hazards, domain shift, adversarial inputs, or human interaction risks before release.)",4,4,심각도 3.80 확률 0.48 A Comprehensive Survey on Physical Risk Control in… BeSafe-Bench: Unveiling Behavioral Safety Risks of Situated Agents…
PHYSBENCH-REF-0041,P2,Physical Safety,P3.7,소프트웨어 취약점·설계 결함(Software Vulnerabilities & Design Flaws),로봇 레드팀 커버리지 공백 (Red-team coverage gap for robotics),"로봇 레드팀이 피지컬·적대적·인간 상호작용·배포 환경 리스크의 전범위를 다루지 못하는 위험. (Robot red-teaming fails to cover the full range of physical, adversarial, human-interaction, and deployment-environment hazards.)",1,1,심각도 3.50 확률 0.50 A Comprehensive Survey on Physical Risk Control in…
PHYSBENCH-REF-0002,P2,Physical Safety,P3.8,센서·입력 검증 실패(Sensor & Input Validation Failures),물리적 위험 인지 실패 (Physical danger perception failure),"멀티모달 또는 embodied AI가 텍스트·이미지·영상 입력으로부터 피지컬 위험 상태를 식별하지 못하는 실패. (A multimodal or embodied AI system fails to identify a physically dangerous state from text, image, or video inputs before unsafe action occurs.)",1,1,심각도 4.00 확률 0.55 ASIMOV-2.0: Can AI Perceive Physical Danger and In…
PHYSBENCH-REF-0099,P2,Physical Safety,P3.8,센서·입력 검증 실패(Sensor & Input Validation Failures),가정 비안전 행동 미검출 (Household unsafe-action false negative),"비전-언어 모델이 embodied 에이전트의 제안된 가정 내 행동이 비안전함을 감지하지 못하여 위험한 행동을 허용하는 실패. (A vision-language model fails to detect that an embodied agent's proposed household action is unsafe, allowing hazardous behavior to proceed.)",2,2,심각도 4.00 확률 0.50 HomeSafe-Bench: Evaluating Vision-Language Models …
PHYSRISK-REF-0007,P2,Physical Safety,P3.8,센서·입력 검증 실패(Sensor & Input Validation Failures),어포던스 오분류 (Affordance misclassification),"물체 또는 환경에 잘못된 행동 가능성이 부여되어 시스템이 비안전하게 파지·밀기·내비게이션·상호작용하는 위험. (Objects or environments may be assigned incorrect action possibilities, leading the system to grasp, push, navigate, or manipulate them unsafely.)",1,1,심각도 3.70 확률 0.60 A Survey of Embodied AI: From Simulators to Resear…
PHYSRISK-REF-0005,P2,Physical Safety,P3.8,센서·입력 검증 실패(Sensor & Input Validation Failures),위치 추정 누적 오차 (Localization drift),"GPS·SLAM·관성 감지·지도 정렬 오차가 누적되어 시스템이 잘못된 위치 추정에 기반하여 행동하는 위험. (Errors in GPS, SLAM, inertial sensing, or map alignment can accumulate until the system acts on an incorrect estimate of its own position.)",2,2,심각도 4.00 확률 0.60 Framework for Cyber-Physical Systems
PHYSRISK-REF-0026,I2,Interaction Safety,I3.1,프라이버시 침해(Privacy Violations),친밀 공간 프라이버시 침해 (Privacy in intimate physical spaces),"가정·병원·학교·직장·돌봄 로봇이 민감 맥락에서 영상·오디오·생체·위치·행동 데이터를 수집하는 위험. (Home, hospital, school, workplace, or care robots may collect video, audio, biometric, location, or behavioral data in spaces where privacy expectations are high.)",1,1,심각도 3.60 확률 0.55 MIT AI Risk Repository
PHYSRISK-REF-0035,I2,Interaction Safety,I3.1,프라이버시 침해(Privacy Violations),피지컬 AI 기반 직장 감시 (Workplace surveillance through embodied AI),"로봇 및 센서 풍부 작업장이 작업자 동작·생산성·자세·위치·생체 특성에 대한 지속적 모니터링을 정상화하는 위험. (Robotic and sensor-rich workplaces may normalize continuous monitoring of worker movement, productivity, posture, location, and behavior.)",1,1,심각도 3.60 확률 0.60 MIT AI Risk Repository
PHYSKR-REF-012,I2,Interaction Safety,I3.1,프라이버시 침해(Privacy Violations),가정 내 지속적 시청각 촬영 (Continuous in-home audiovisual capture),이동 센서 플랫폼에 의한 지속적 시청각 촬영 및 맵핑이 프라이버시를 침해하는 위험. (A home robot continuously captures audio or video inside private living spaces.),2,2,"심각도 3.70 확률 0.45 개인정보보호법 (Personal Information Protection Act, KR)"
PHYSRISK-REF-0053,I2,Interaction Safety,I3.1,프라이버시 침해(Privacy Violations),가정 내 행동·생체정보 유출 (In-home behavioral and biometric data exfiltration),가정 내 행동 및 생체 데이터의 수집 및 유출 위험. (A home robot collects or leaks behavioral and biometric data from residents.),1,1,심각도 3.90 확률 0.35 EU AI Act high-risk systems
PHYSBENCH-REF-0021,I2,Interaction Safety,I3.1,프라이버시 침해(Privacy Violations),피지컬 AI 프라이버시 침해 (Embodied privacy violation),"로봇 또는 embodied 에이전트가 센서·이동성·조작 능력을 사용하여 사적 공간에 침입하거나 민감 정보를 수집하는 위험. (A robot or embodied agent uses sensors, mobility, or manipulation capabilities to invade private spaces, capture sensitive information, or expose personal data.)",1,1,심각도 3.80 확률 0.55 BadRobot: Jailbreaking Embodied LLM Agents in the …
PHYSBENCH-REF-0089,I2,Interaction Safety,I3.2,허위 정보(Misinformation),휴머노이드 세계 모델 환각 (Humanoid world-model hallucination),"생성적 세계 모델이 피지컬하게 그럴듯해 보이지만 잘못된 미래 관측 또는 상태를 예측하여 휴머노이드 계획을 잘못 안내하는 위험. (A generative world model predicts physically plausible-looking but incorrect future observations or states, misleading humanoid planning and control.)",1,1,심각도 4.00 확률 0.45 Generative World Modelling for Humanoids: 1X World…
PHYSBENCH-REF-0091,I2,Interaction Safety,I3.2,허위 정보(Misinformation),잠재 상태 압축 안전 손실 (Latent-state compression safety loss),"휴머노이드 상호작용 상태 압축이 안전 관련 접촉·충돌 근접·물체 불안정성 세부 정보를 제거하는 위험. (Compression of humanoid interaction states removes safety-relevant details such as contact, near-collision, object instability, or human proximity.)",2,2,심각도 3.80 확률 0.46 Generative World Modelling for Humanoids: 1X World…
PHYSBENCH-REF-0092,I2,Interaction Safety,I3.2,허위 정보(Misinformation),미래 접촉 예측 실패 (Future contact prediction failure),휴머노이드 세계 모델이 안전한 계획에 필요한 접촉 이벤트 또는 충돌 상태를 예측하지 못하는 실패. (A humanoid world model fails to forecast contact events or collision states that are necessary for safe planning.),1,1,심각도 4.10 확률 0.42 Generative World Modelling for Humanoids: 1X World…
PHYSBENCH-REF-0102,I2,Interaction Safety,I3.2,허위 정보(Misinformation),VLM 비안전 행동 추론 오류 (VLM unsafe-action reasoning error),"비전-언어 모델이 가정 장면을 관찰하지만 피지컬 결과·물체 어포던스·안전 규범에 대해 잘못 추론하는 실패. (A vision-language model observes the household scene but reasons incorrectly about physical consequences, object affordances, or human exposure.)",1,1,심각도 3.80 확률 0.52 HomeSafe-Bench: Evaluating Vision-Language Models …
PHYSRISK-REF-0017,I2,Interaction Safety,I3.2,허위 정보(Misinformation),물리 모델 환각 (Physics model hallucination),"세계 모델이 피지컬하게 불가능하거나 불안정한 행동 결과를 추론하여 외견상 유효한 표현에서 비안전 계획을 유발하는 위험. (A world model may infer physically impossible or unstable action consequences, causing plans that appear valid in representation but fail in the real world.)",1,1,심각도 4.10 확률 0.55 Physical AI
PHYSBENCH-REF-0030,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),감각 교란 기반 비안전 행동 (Adversarial sensory perturbation induced unsafe action),영상 또는 감각 입력의 적대적 변경이 로봇 정책으로 하여금 비안전 피지컬 행동을 선택하게 하는 위험. (Adversarial changes to video or sensory inputs cause a robot policy to select unsafe physical actions.),2,2,심각도 4.10 확률 0.40
PHYSBENCH-REF-0034,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),시각 기반 안전 RL 제약 실패 (Vision-only safe RL constraint failure),시각 전용 관측을 사용하는 안전 강화학습 에이전트가 제한된 인지로 안전 제약을 추론하는 데 실패하는 위험. (A safe reinforcement learning agent using vision-only observation fails to infer safety constraints from limited perceptual inputs.),2,2,심각도 3.60 확률 0.50 Safety-Gymnasium: A Unified Safe Reinforcement Lea…
PHYSBENCH-REF-0042,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),물리적 적대 패치 취약성 (Physical adversarial patch vulnerability),적대적 패치·표지 등 피지컬 세계 물리 교란이 로봇 인지 및 하위 제어를 조작하는 위험. (Physical-world perturbations such as adversarial patches or signs manipulate robotic perception and downstream control.),1,1,심각도 4.00 확률 0.42 A Comprehensive Survey on Physical Risk Control in…
PHYSBENCH-REF-0063,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),시각-촉각 모달리티 불일치 (Visual-tactile modality mismatch),"모델이 접촉 집약 조작에서 시각·촉각·힘·오디오 신호를 정렬하지 못하여 잘못된 접촉 상태 추정을 생성하는 실패. (A model misaligns visual, tactile, force, or audio signals in contact-rich manipulation, leading to incorrect contact-state estimates.)",2,2,심각도 3.50 확률 0.45 RH20T: A Comprehensive Robotic Dataset for Learnin…
PHYSBENCH-REF-0107,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),휴머노이드 센서 시험 공백 (Humanoid sensor test coverage gap),"휴머노이드 안전 평가에 인지 신뢰성·장애물 감지·인간 감지·제어 응답에 대한 표준화된 센서 시험이 부재하는 위험. (Humanoid safety assessment lacks standardized sensor tests for perception reliability, obstacle detection, human detection, and near-field awareness.)",2,2,심각도 3.70 확률 0.46 Fraunhofer IPA Offers New Test Benchmark for Human…
PHYSRISK-REF-0001,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),가림에 의한 충돌 (Occlusion-induced collision),"피지컬 AI 시스템이 가림으로 숨겨진 사람·동물·차량·장애물을 감지하지 못하여 비안전 동작을 유발하는 위험. (A Physical AI system may fail to detect people, animals, vehicles, or obstacles hidden by occlusion, causing unsafe motion in shared physical space.)",4,4,심각도 4.10 확률 0.65 FRENETIX-Occlusion: Occlusion-aware trajectory saf…
PHYSRISK-REF-0003,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),다중 센서 융합 충돌 (Multimodal sensor fusion conflict),"카메라·라이다·레이더·촉각·자기 수용 신호의 충돌이 불안정한 장면 추정 및 비안전 하위 행동을 초래하는 위험. (Conflicting camera, LiDAR, radar, tactile, or proprioceptive signals may lead to unstable scene estimates and unsafe downstream control decisions.)",5,5,심각도 4.00 확률 0.55 Physical AI VLSA: Vision-Language-Action Models with Plug-and-…
PHYSRISK-REF-0004,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),적대적 물체·표지 조작 (Adversarial object or sign manipulation),"스티커·변경된 표지·의복 패턴·물체 배치 등 피지컬 교란이 인지를 조작하여 비안전 행동을 유발하는 위험. (Physical perturbations such as stickers, altered signs, clothing patterns, or object placement can manipulate perception models used by robots or autonomous vehicles.)",3,3,심각도 4.30 확률 0.20 MITRE ATLAS
PHYSRISK-REF-0033,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),배포 후 모니터링 불충분 (Insufficient post-deployment monitoring),"환경 변화·부품 열화·모델 업데이트·아차사고 이후에도 피지컬 AI 시스템이 운용을 계속하는 위험. (Physical AI systems may continue operating after environmental changes, component degradation, model updates, or near-miss incidents invalidate earlier safety assumptions.)",2,2,심각도 3.80 확률 0.65 NIST AI Risk Management Framework
PHYSRISK-REF-0002,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),악천후 인지 실패 (Adverse weather perception failure),"비·안개·눈부심·먼지·연기·저조도가 카메라·라이다·레이더·촉각·오디오 인지를 저하시켜 비안전 행동을 유발하는 위험. (Rain, fog, glare, dust, smoke, or low light may degrade cameras, LiDAR, radar, tactile sensors, or audio perception, weakening real-time situational awareness.)",3,3,심각도 3.90 확률 0.60 Framework for Cyber-Physical Systems
PHYSBENCH-REF-0100,I2,Interaction Safety,I3.3,동적 환경 요인(Dynamic Environmental Factors),동적 가정 위험 감지 지연 (Dynamic household hazard detection latency),안전 감지기가 embodied 에이전트가 피지컬 피해를 피하기에 너무 긴 지연 후에야 가정 위험을 식별하는 실패. (A safety detector identifies a household hazard only after a delay that is too long for an embodied agent to avoid physical harm.),1,1,심각도 4.00 확률 0.42 HomeSafe-Bench: Evaluating Vision-Language Models …
PHYSBENCH-REF-0001,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),저빈도 가정 위험 대응 실패 (Long-tail household injury scenario failure),"드물지만 발생 가능한 가정 내 낙상·중독·화상 등 피지컬 위험 상황을 인식하거나 개입하지 못하는 실패. (Failure to recognize or intervene in rare but plausible household physical hazards such as falls, poisoning, burns, lacerations, fractures, or crush injuries.)",1,1,심각도 4.20 확률 0.45 ASIMOV-2.0: Can AI Perceive Physical Danger and In…
PHYSBENCH-REF-0004,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),부상 심각도 오분류 (Injury severity misclassification),"시스템이 피지컬 부상 시나리오의 심각도를 과소평가하여 불충분한 에스컬레이션·경고·제어 조치를 취하는 실패. (A system underestimates the severity of a physical injury scenario, leading to inadequate escalation, warning, or control response.)",1,1,심각도 3.80 확률 0.50 ASIMOV-2.0: Can AI Perceive Physical Danger and In…
PHYSBENCH-REF-0047,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),위험 예측 실패 (Hazard prediction failure),"피지컬 AI 시스템이 비안전 행동·충돌·손상·상해 발생 전 발전하는 위험을 예측하지 못하는 실패. (A physical AI system fails to anticipate a developing hazard before unsafe action, collision, damage, or injury occurs.)",4,4,심각도 4.00 확률 0.45 A Comprehensive Survey on Physical Risk Control in… VLSA: Vision-Language-Action Models with Plug-and-…
PHYSBENCH-REF-0065,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),휴머노이드 균형 상실 및 낙상 위험 (Humanoid balance-loss and fall risk),"전신 휴머노이드 정책이 이동·전환·조작 중 균형을 잃어 낙상·자기 손상·주변 물체나 인간에 대한 위해를 유발하는 위험. (A full-body humanoid policy loses balance during locomotion, transition, or manipulation, producing fall, self-damage, or human-proximity injury risk.)",2,2,심각도 4.40 확률 0.48 HumanoidBench: Simulated Humanoid Benchmark for Wh…
PHYSBENCH-REF-0073,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),보조 로봇 개입 타이밍 실패 (Assistive robot intervention mistiming),"보호적 또는 보조적 휴머노이드가 너무 이르거나 너무 늦게 또는 부적절한 피지컬 방식으로 개입하여 위험을 증가시키는 실패. (A protective or assistive humanoid intervenes too early, too late, or in an inappropriate physical manner, increasing risk to the user or bystanders.)",2,2,심각도 4.10 확률 0.40 SPARK: A Modular Benchmark for Humanoid Robot Safe…
PHYSBENCH-REF-0111,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),인간-로봇 관계적 안전 공백 (Human-robot relational safety gap),현재 안전 프레임워크가 가정 환경에서 인간 행동과 로봇 행동 간 양방향 결합을 불충분하게 모델링하는 위험. (Current safety frameworks insufficiently model bidirectional coupling between human behavior and robot behavior in domestic environments.),2,2,심각도 4.00 확률 0.48 Domestic Humanoid Robot Safety Standards Are Shift…
PHYSBENCH-REF-0112,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),취약 사용자 가정용 로봇 위험 (Vulnerable-user domestic robot risk),"가정용 휴머노이드 배포가 아동·고령자·장애인·기타 취약 그룹에 대해 고조된 위험을 생성하는 위험. (Domestic humanoid deployment creates heightened risk for children, older adults, disabled users, or other vulnerable groups if safety limits are not adapted to user characteristics.)",3,3,심각도 4.20 확률 0.42 Domestic Humanoid Robot Safety Standards Are Shift…
PHYSRISK-REF-0006,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),인간 의도 오인식 (Human intent misrecognition),"시스템이 제스처·시선·자세·속도·사회적 신호를 잘못 해석하여 인간 기대에 반하는 방식으로 행동하는 위험. (A system may misread gestures, gaze, posture, speed, or social cues and act in ways that conflict with human expectations or safety needs.)",1,1,심각도 4.20 확률 0.65 A Survey of Embodied AI: From Simulators to Resear…
PHYSRISK-REF-0021,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),근접 공간 경계 위반 (Proxemic boundary violation),"로봇 또는 embodied 에이전트가 문화적·상황적으로 적절한 개인 공간·시선·발화 경계를 위반하여 이동하거나 제스처하는 위험. (Robots or embodied agents may move, gesture, observe, or speak in ways that violate culturally and situationally appropriate interpersonal distance.)",2,2,심각도 3.40 확률 0.65 A Survey of Embodied AI: From Simulators to Resear…
PHYSRISK-REF-0025,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),사용자 능력 불일치 (User capability mismatch),"embodied 시스템이 실제 사용자의 능력과 일치하지 않는 수준의 체력·이동성·인지·언어·감각 능력을 가정하는 위험. (An embodied system may assume levels of strength, mobility, cognition, language, or sensory ability that do not match actual user needs.)",2,2,심각도 3.50 확률 0.60 NIST AI Risk Management Framework
PHYSRISK-REF-0040,I2,Interaction Safety,I3.4,인간 상호작용·안전 프로토콜 실패(Human Interaction & Safety Protocol Failures),창고 로봇 보행자 충돌 (Warehouse robot pedestrian conflict),"창고·병원·공장·공공건물의 이동 로봇이 혼합 환경에서 충돌 및 혼잡 위험을 생성하는 위험. (Mobile robots in warehouses, hospitals, factories, or public buildings may create collision and congestion risks in mixed human-robot traffic.)",4,4,심각도 4.10 확률 0.60 ISO 10218 robot safety
